sim_label,run_simulation,n_iter,n,T,configs_attribute,configs_randomization,configs_outcome_y0,configs_outcome_tau,configs_analysis,seed
prelim_base_n24_T2,0,5000,24,2,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,3510
prelim_base_n33_T2,0,5000,33,2,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,4121
prelim_base_n66_T2,0,5000,66,2,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,2420
prelim_base_n99_T2,0,5000,99,2,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,4335
prelim_base_n198_T2,0,5000,198,2,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,2010
prelim_base_n300_T2,0,5000,300,2,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,3514
prelim_base_n600_T2,0,5000,600,2,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,4441
prelim_base_n99_T10_rho00,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho00.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,286
prelim_base_n99_T10_rho01,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,457
prelim_base_n99_T10_rho02,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho02.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,2219
prelim_base_n99_T10_rho03,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho03.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,4442
prelim_base_n99_T10_rho04,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho04.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,5921
prelim_base_n99_T10_rho05,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho05.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,3117
prelim_base_n99_T10_rho06,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho06.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,3420
prelim_base_n99_T10_rho07,0,5000,99,10,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho07.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02.yaml,3015
prelim_base_n24_T100,1,5000,24,100,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,4131
prelim_base_n33_T100,1,5000,33,100,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,3113
prelim_base_n66_T100,1,5000,66,100,y_rank_2_groups.yaml,complete_ra_balanced.yaml,y0_ar1_rho01.yaml,constant_H2K2.yaml,complete_m3H2_20_vs_02_T2.yaml,1312